Time	Reads	ID
3	23	99357
3	25	99358
4	1	99358
3	8	99359
3	24	99360
4	1	99360
3	30	99361
8	1	99362
3	27	99363
4	1	99363
3	11	99364
3	23	99365
3	15	99366
3	27	99367
5	1	99367
3	29	99368
2	11	99369
3	18	99370
3	28	99371
1	1	99372
3	21	99372
3	19	99373
3	8	99374
3	20	99375
3	26	99376
3	19	99377
4	1	99377
3	11	99378
3	26	99379
4	1	99379
3	24	99380
3	5	99381
2	13	99382
3	9	99382
3	18	99383
3	14	99384
3	6	99385
3	4	99386
4	1	99386
3	20	99387
3	10	99388
3	24	99389
3	26	99390
3	5	99391
3	1	99392
4	1	99392
3	12	99393
1	2	99394
3	12	99394
4	1	99394
3	16	99395
4	1	99395
3	22	99396
4	2	99396
2	7	99397
3	5	99398
3	11	99399
3	9	99400
3	26	99401
3	25	99402
3	19	99403
2	12	99404
3	1	99404
3	20	99405
3	8	99406
2	8	99407
3	1	99407
3	14	99408
3	21	99409
4	1	99409
3	13	99410
1	2	99411
11	2	99411
3	5	99412
3	29	99413
3	6	99414
3	29	99415
4	1	99415
3	10	99416
3	17	99417
4	1	99417
3	24	99418
2	17	99419
3	29	99420
4	1	99420
3	23	99421
3	10	99422
3	12	99423
3	7	99424
1	1	99425
3	21	99426
2	15	99427
6	1	99428
11	2	99428
18	1	99428
3	23	99429
3	9	99430
3	19	99431
2	7	99432
2	2	99433
3	3	99433
3	14	99434
5	1	99434
3	12	99435
3	5	99436
3	7	99437
2	1	99438
2	6	99439
3	23	99439
5	1	99439
1	1	99440
2	1	99440
3	4	99440
4	1	99440
3	23	99441
4	1	99441
5	1	99441
3	8	99442
3	9	99443
3	12	99444
3	21	99445
3	7	99446
3	27	99447
4	1	99447
3	3	99448
3	10	99449
1	1	99450
5	1	99450
6	2	99450
10	2	99450
14	1	99450
3	2	99451
3	25	99452
2	24	99453
3	26	99454
3	21	99455
1	1	99456
3	18	99456
4	1	99456
3	27	99457
4	1	99457
3	28	99458
2	15	99459
3	15	99459
3	14	99460
3	28	99461
4	1	99461
3	30	99462
3	26	99463
4	1	99463
3	13	99464
3	8	99465
4	1	99465
3	10	99466
3	20	99467
4	1	99467
3	23	99468
3	13	99469
3	12	99470
3	23	99471
3	15	99472
3	11	99473
3	20	99474
3	16	99475
2	18	99476
3	5	99477
3	28	99478
3	19	99479
3	21	99480
3	25	99481
3	8	99482
3	18	99483
4	12	99484
5	1	99484
3	19	99485
3	23	99486
4	1	99486
3	19	99487
3	15	99488
3	20	99489
3	23	99490
1	1	99491
3	1	99491
4	1	99491
3	20	99492
3	22	99493
1	1	99494
2	1	99494
3	1	99494
3	20	99495
3	24	99496
3	13	99497
3	18	99498
3	18	99499
3	11	99500
3	13	99501
3	15	99502
4	1	99502
2	3	99503
3	7	99503
3	6	99504
3	12	99505
3	27	99506
3	10	99507
3	10	99508
3	11	99509
3	25	99510
4	1	99511
3	1	99512
2	12	99513
3	1	99513
4	9	99513
5	1	99513
3	26	99514
4	2	99514
3	27	99515
3	20	99516
3	14	99517
3	10	99518
3	28	99519
3	27	99520
4	1	99520
1	1	99521
3	14	99522
3	11	99523
3	3	99524
3	27	99525
3	7	99526
4	1	99526
3	13	99527
3	30	99528
3	18	99529
2	15	99530
3	10	99530
3	11	99531
4	8	99531
3	5	99532
3	9	99533
3	24	99534
3	10	99535
3	22	99536
3	16	99537
3	15	99538
3	13	99539
3	27	99540
3	10	99541
3	16	99542
2	3	99543
3	1	99543
3	23	99544
3	20	99545
3	13	99546
3	18	99547
3	18	99548
2	8	99549
3	13	99549
4	1	99549
3	22	99550
5	1	99550
3	4	99551
3	18	99552
5	1	99552
3	16	99553
3	28	99554
4	1	99554
3	23	99555
4	1	99555
3	13	99556
3	12	99557
2	11	99558
3	1	99558
3	28	99559
3	20	99560
3	23	99561
3	14	99562
3	1	99563
3	12	99564
2	14	99565
3	30	99566
3	28	99567
2	20	99568
3	7	99569
3	5	99570
3	17	99571
3	18	99572
3	26	99573
3	16	99574
3	15	99575
3	10	99576
3	8	99577
3	24	99578
3	12	99579
4	1	99579
3	28	99580
3	13	99581
4	1	99581
3	20	99582
3	17	99583
3	10	99584
3	19	99585
3	25	99586
3	12	99587
4	1	99587
3	25	99588
4	1	99588
3	21	99589
1	1	99590
3	16	99590
5	2	99590
3	17	99591
4	1	99591
3	17	99592
3	27	99593
4	1	99593
3	20	99594
3	30	99595
3	24	99596
3	14	99597
3	23	99598
5	1	99598
3	23	99599
2	14	99600
3	10	99600
2	11	99601
3	15	99601
3	23	99602
4	1	99602
2	2	99603
4	1	99603
3	21	99604
3	18	99605
3	28	99606
3	29	99607
4	1	99607
3	27	99608
3	24	99609
3	19	99610
3	23	99611
4	1	99611
3	1	99612
3	28	99613
5	1	99614
2	12	99615
3	1	99615
3	16	99616
3	1	99617
3	26	99618
3	22	99619
3	7	99620
3	29	99621
3	25	99622
2	3	99623
3	15	99623
4	9	99623
5	2	99623
3	28	99624
4	27	99625
5	2	99625
3	24	99626
3	12	99627
3	13	99628
4	1	99628
3	9	99629
3	25	99630
3	25	99631
3	15	99632
3	16	99633
3	19	99634
3	12	99635
4	1	99635
2	4	99636
3	9	99637
2	1	99638
3	23	99638
3	21	99639
4	1	99639
3	27	99640
3	26	99641
2	1	99642
3	24	99642
3	24	99643
3	24	99644
3	13	99645
3	8	99646
3	28	99647
2	1	99648
3	17	99649
3	20	99650
3	17	99651
2	9	99652
3	18	99653
3	27	99654
3	15	99655
3	9	99656
4	3	99656
3	27	99657
3	1	99658
3	27	99659
3	17	99660
3	21	99661
3	19	99662
3	12	99663
2	11	99664
3	27	99665
4	1	99665
3	15	99666
3	20	99667
4	1	99667
3	26	99668
3	20	99669
3	27	99670
3	4	99671
3	12	99672
3	26	99673
5	1	99673
3	25	99674
2	1	99675
3	20	99675
4	1	99675
3	20	99676
3	5	99677
4	6	99677
5	2	99677
3	8	99678
3	29	99679
3	16	99680
9	1	99680
3	27	99681
3	17	99682
3	28	99683
4	1	99683
3	11	99684
3	17	99685
3	19	99686
4	1	99686
3	6	99687
3	23	99688
3	16	99689
3	28	99690
3	7	99691
3	7	99692
3	9	99693
4	1	99693
1	1	99694
3	20	99694
4	2	99694
3	14	99695
3	10	99696
3	25	99697
3	13	99698
4	1	99698
3	13	99699
4	1	99699
3	25	99700
3	29	99701
4	1	99701
3	7	99702
4	6	99702
5	1	99702
1	1	99703
2	1	99703
3	16	99703
3	29	99704
3	17	99705
4	1	99705
2	1	99706
3	22	99706
3	8	99707
3	28	99708
3	21	99709
3	1	99710
3	1	99711
13	1	99712
3	28	99713
3	24	99714
3	24	99715
4	9	99716
5	2	99716
3	1	99717
3	18	99718
3	22	99719
3	19	99720
3	19	99721
4	1	99721
3	24	99722
3	1	99723
2	2	99724
3	14	99724
3	6	99725
3	25	99726
2	11	99727
3	6	99728
3	15	99729
4	1	99729
3	23	99730
3	13	99731
3	27	99732
5	1	99732
3	21	99733
4	25	99734
5	1	99734
3	27	99735
3	4	99736
5	1	99736
3	27	99737
3	20	99738
3	15	99739
3	18	99740
3	9	99741
3	18	99742
4	2	99742
3	14	99743
2	12	99744
2	1	99745
3	23	99745
6	1	99745
8	1	99745
13	1	99745
15	1	99745
17	1	99745
3	18	99746
3	20	99747
4	1	99747
3	28	99748
3	16	99749
3	19	99750
4	2	99750
3	20	99751
3	7	99752
3	10	99753
3	26	99754
3	5	99755
3	20	99756
1	1	99757
3	8	99757
3	13	99758
3	20	99759
3	13	99760
1	1	99761
3	1	99761
4	1	99761
5	1	99761
3	11	99762
3	21	99763
3	20	99764
3	16	99765
3	9	99766
3	6	99767
6	20	99768
3	26	99769
3	24	99770
3	18	99771
3	21	99772
5	1	99772
3	25	99773
4	1	99773
3	11	99774
3	21	99775
3	21	99776
3	14	99777
4	1	99778
3	21	99779
4	2	99779
3	28	99780
3	10	99781
3	17	99782
4	1	99782
3	15	99783
3	5	99784
2	1	99785
3	15	99786
3	23	99787
1	1	99788
3	24	99788
3	16	99789
3	17	99790
3	22	99791
3	16	99792
3	3	99793
3	6	99794
2	1	99795
3	19	99796
4	1	99796
3	23	99797
3	26	99798
3	1	99799
3	22	99800
3	16	99801
4	1	99801
5	1	99801
3	26	99802
3	23	99803
4	1	99803
3	26	99804
3	18	99805
3	21	99806
3	7	99807
3	23	99808
3	10	99809
3	24	99810
4	1	99810
3	21	99811
3	24	99812
3	21	99813
3	19	99814
3	20	99815
3	13	99816
3	27	99817
3	16	99818
4	1	99818
3	23	99819
1	1	99820
3	21	99821
2	1	99822
3	18	99822
3	22	99823
3	6	99824
3	11	99825
3	22	99826
3	21	99827
4	1	99827
3	8	99828
3	27	99829
2	6	99830
3	8	99830
4	4	99830
5	2	99830
3	25	99831
5	1	99831
3	28	99832
3	17	99833
3	15	99834
3	28	99835
4	1	99835
3	18	99836
2	1	99837
3	21	99838
3	15	99839
4	13	99839
5	1	99839
3	13	99840
3	27	99841
3	2	99842
3	1	99843
3	20	99844
3	29	99845
4	1	99845
3	27	99846
3	10	99847
2	1	99848
3	21	99849
3	20	99850
3	19	99851
3	21	99852
4	1	99852
3	12	99853
3	15	99854
4	2	99854
3	29	99855
3	12	99856
2	11	99857
2	5	99858
4	1	99858
3	12	99859
3	17	99860
3	21	99861
3	11	99862
2	14	99863
3	1	99863
2	15	99864
3	24	99865
3	29	99866
4	1	99866
3	17	99867
2	16	99868
3	2	99868
3	22	99869
3	5	99870
5	1	99870
3	13	99871
3	26	99872
4	1	99872
3	23	99873
4	10	99874
1	1	99875
3	23	99875
4	1	99875
3	1	99876
3	29	99877
4	1	99877
3	12	99878
3	8	99879
6	1	99879
3	15	99880
3	29	99881
3	17	99882
3	22	99883
4	1	99883
3	13	99884
2	4	99885
3	1	99885
3	12	99886
3	14	99887
4	1	99887
1	1	99888
3	14	99889
3	10	99890
3	26	99891
3	14	99892
4	1	99892
3	12	99893
1	1	99894
3	1	99894
3	12	99895
3	5	99896
2	12	99897
3	1	99898
4	1	99898
3	22	99899
3	25	99900
3	22	99901
3	23	99902
1	1	99903
3	24	99904
4	1	99904
3	23	99905
3	26	99906
3	26	99907
5	1	99907
3	27	99908
3	5	99909
3	28	99910
4	1	99910
3	20	99911
3	29	99912
3	2	99913
3	13	99914
1	1	99915
2	1	99915
3	13	99915
4	1	99915
3	25	99916
2	11	99917
3	2	99917
3	18	99918
3	15	99919
2	10	99920
3	18	99920
3	22	99921
3	26	99922
3	9	99923
3	7	99924
4	18	99924
5	2	99924
3	26	99925
4	1	99925
3	16	99926
3	29	99927
3	1	99928
3	24	99929
4	3	99929
2	14	99930
3	10	99930
3	13	99931
3	1	99932
3	17	99933
3	22	99934
4	1	99934
2	26	99935
5	1	99935
3	29	99936
2	4	99937
3	27	99938
2	29	99939
3	2	99940
3	7	99941
3	11	99942
4	1	99942
3	16	99943
2	28	99944
3	22	99945
2	2	99946
3	20	99947
2	7	99948
3	1	99948
3	29	99949
3	17	99950
3	22	99951
4	1	99951
3	15	99952
3	7	99953
3	9	99954
4	1	99954
3	25	99955
3	23	99956
3	15	99957
3	26	99958
4	1	99958
3	20	99959
3	19	99960
2	25	99961
3	11	99962
4	1	99962
2	15	99963
3	1	99963
3	22	99964
4	1	99964
3	29	99965
2	12	99966
3	13	99967
3	6	99968
3	2	99969
2	26	99970
3	1	99970
5	1	99970
3	25	99971
3	18	99972
4	1	99972
3	12	99973
3	24	99974
3	8	99975
3	20	99976
3	12	99977
3	13	99978
4	1	99978
3	18	99979
3	21	99980
3	14	99981
3	15	99982
3	14	99983
3	24	99984
3	14	99985
4	8	99985
5	2	99985
2	13	99986
3	12	99987
2	7	99988
3	17	99989
3	16	99990
3	28	99991
3	18	99992
3	18	99993
4	1	99993
3	19	99994
3	27	99995
3	15	99996
4	1	99997
3	13	99998
3	22	99999
3	26	100000
3	9	100001
3	10	100002
3	15	100003
2	1	100004
3	18	100004
3	7	100005
3	6	100006
3	6	100007
3	21	100008
5	1	100008
3	14	100009
3	27	100010
3	20	100011
3	9	100012
3	3	100013
3	25	100014
3	1	100015
3	22	100016
3	26	100017
3	27	100018
3	30	100019
3	10	100020
3	10	100021
3	8	100022
3	18	100023
3	8	100024
3	19	100025
4	1	100025
3	18	100026
3	1	100027
3	18	100028
5	2	100029
3	24	100030
3	27	100031
5	1	100031
3	5	100032
3	11	100033
4	1	100033
3	28	100034
3	17	100035
1	1	100036
3	11	100036
3	22	100037
4	1	100037
3	4	100038
3	18	100039
3	1	100040
3	22	100041
3	16	100042
3	19	100043
5	1	100043
3	30	100044
3	15	100045
4	9	100045
5	1	100045
3	1	100046
3	13	100047
3	13	100048
3	2	100049
3	22	100050
3	17	100051
3	27	100052
4	1	100052
3	18	100053
3	22	100054
3	26	100055
3	8	100056
3	1	100057
3	18	100058
4	1	100058
3	20	100059
3	29	100060
3	20	100061
1	1	100062
3	13	100062
3	9	100063
4	6	100063
5	1	100063
3	12	100064
4	1	100064
3	24	100065
5	1	100066
2	1	100067
3	1	100067
3	11	100068
4	8	100068
5	3	100068
1	1	100069
3	9	100070
3	16	100071
3	14	100072
3	7	100073
3	23	100074
4	1	100074
3	9	100075
3	2	100076
4	1	100076
3	3	100077
3	17	100078
2	24	100079
1	17	100080
3	25	100081
4	1	100081
3	4	100082
5	14	100082
3	18	100083
3	22	100084
3	8	100085
3	22	100086
3	26	100087
4	1	100087
3	19	100088
3	27	100089
3	26	100090
4	1	100090
3	12	100091
3	25	100092
4	1	100092
3	8	100093
3	9	100094
3	11	100095
3	27	100096
3	25	100097
3	26	100098
3	28	100099
3	24	100100
4	1	100100
3	22	100101
4	1	100101
3	10	100102
3	8	100103
4	2	100103
3	6	100104
3	24	100105
2	1	100106
3	9	100106
4	1	100106
3	15	100107
2	18	100108
3	17	100109
2	11	100110
5	1	100110
3	17	100111
4	1	100111
3	1	100112
3	20	100113
4	1	100114
2	8	100115
3	1	100115
2	1	100116
3	28	100116
3	28	100117
3	18	100118
2	25	100119
3	23	100120
3	17	100121
3	18	100122
3	25	100123
4	1	100123
3	17	100124
3	7	100125
2	8	100126
3	26	100127
4	1	100127
3	13	100128
3	8	100129
3	27	100130
3	17	100131
4	1	100131
3	29	100132
3	28	100133
3	9	100134
2	2	100135
3	23	100135
4	1	100135
3	10	100136
3	16	100137
4	1	100137
3	21	100138
3	25	100139
3	24	100140
3	25	100141
3	24	100142
2	14	100143
3	15	100143
3	10	100144
4	1	100144
3	22	100145
3	9	100146
3	21	100147
3	23	100148
4	1	100148
1	1	100149
3	8	100149
3	18	100150
4	1	100150
3	28	100151
3	7	100152
3	18	100153
2	13	100154
3	28	100155
3	22	100156
3	23	100157
3	25	100158
3	18	100159
3	13	100160
3	25	100161
3	20	100162
3	22	100163
3	19	100164
4	1	100164
2	19	100165
3	22	100166
2	16	100167
3	21	100168
3	15	100169
3	14	100170
3	22	100171
4	1	100171
3	23	100172
3	1	100173
3	19	100174
4	3	100174
5	1	100174
3	16	100175
3	14	100176
3	18	100177
3	23	100178
4	1	100178
3	12	100179
3	1	100180
3	16	100181
3	3	100182
3	23	100183
3	16	100184
3	1	100185
2	10	100186
3	18	100186
3	15	100187
3	23	100188
3	24	100189
2	9	100190
4	8	100190
5	2	100190
3	26	100191
4	1	100191
3	8	100192
8	1	100193
18	1	100193
3	17	100194
3	13	100195
3	10	100196
5	1	100196
2	1	100197
3	22	100197
4	1	100197
3	21	100198
3	27	100199
3	20	100200
3	6	100201
2	1	100202
3	27	100202
3	23	100203
2	21	100204
3	4	100205
2	9	100206
3	13	100206
4	2	100206
3	3	100207
5	1	100207
4	22	100208
5	4	100208
3	15	100209
3	24	100210
3	29	100211
3	22	100212
3	4	100213
3	2	100214
3	21	100215
4	3	100215
3	16	100216
3	27	100217
3	15	100218
2	23	100219
3	28	100220
1	1	100221
2	1	100221
3	29	100222
3	4	100223
3	19	100224
3	27	100225
3	9	100226
3	23	100227
3	18	100228
3	9	100229
2	16	100230
3	1	100230
3	23	100231
3	26	100232
3	20	100233
3	14	100234
3	22	100235
3	24	100236
3	23	100237
3	18	100238
3	26	100239
4	2	100239
3	22	100240
1	5	100241
3	1	100241
5	1	100241
3	12	100242
3	15	100243
3	27	100244
3	15	100245
3	18	100246
3	29	100247
3	19	100248
3	25	100249
4	1	100249
3	15	100250
3	19	100251
4	1	100251
3	29	100252
3	14	100253
3	26	100254
3	22	100255
3	22	100256
2	1	100257
3	27	100257
3	16	100258
3	12	100259
3	9	100260
3	18	100261
3	6	100262
4	1	100262
2	18	100263
3	25	100264
3	23	100265
3	22	100266
3	7	100267
3	27	100268
3	26	100269
3	21	100270
2	15	100271
3	18	100272
3	14	100273
3	24	100274
3	17	100275
3	13	100276
2	1	100277
3	28	100278
3	22	100279
3	9	100280
3	7	100281
3	19	100282
3	15	100283
3	22	100284
3	25	100285
4	1	100285
3	19	100286
4	1	100287
3	21	100288
4	1	100288
3	23	100289
3	12	100290
3	26	100291
4	1	100291
3	18	100292
3	28	100293
3	21	100294
4	1	100294
3	12	100295
3	9	100296
4	1	100296
3	21	100297
3	20	100298
3	6	100299
3	24	100300
3	12	100301
3	22	100302
4	1	100302
3	26	100303
4	2	100303
3	2	100304
3	14	100305
3	13	100306
3	29	100307
3	24	100308
3	11	100309
3	13	100310
3	16	100311
3	18	100312
3	27	100313
4	1	100313
2	5	100314
4	14	100314
5	2	100314
3	9	100315
2	7	100316
2	18	100317
3	2	100317
3	23	100318
3	13	100319
4	1	100319
3	22	100320
3	6	100321
4	1	100321
3	21	100322
5	1	100322
3	17	100323
3	20	100324
3	22	100325
4	1	100325
3	22	100326
3	5	100327
3	26	100328
3	20	100329
3	19	100330
3	21	100331
3	5	100332
3	10	100333
3	19	100334
2	1	100335
3	2	100335
3	16	100336
3	14	100337
4	1	100337
3	27	100338
5	1	100338
3	27	100339
4	2	100339
3	11	100340
3	5	100341
3	18	100342
3	21	100343
2	1	100344
3	20	100344
4	1	100344
3	23	100345
3	12	100346
3	17	100347
3	23	100348
3	27	100349
4	1	100349
3	10	100350
3	24	100351
3	25	100352
3	6	100353
3	17	100354
3	23	100355
2	15	100356
3	1	100356
3	28	100357
3	1	100358
3	16	100359
4	4	100360
3	20	100361
3	21	100362
3	27	100363
3	20	100364
3	11	100365
3	19	100366
3	3	100367
3	14	100368
3	23	100369
3	9	100370
3	15	100371
3	12	100372
2	9	100373
3	17	100374
3	13	100375
3	10	100376
3	14	100377
3	11	100378
4	2	100378
3	10	100379
1	1	100380
2	1	100380
3	9	100381
4	1	100381
3	17	100382
4	1	100382
3	15	100383
3	9	100384
3	29	100385
3	12	100386
4	1	100386
3	21	100387
2	6	100388
3	13	100388
3	22	100389
3	24	100390
3	13	100391
3	30	100392
3	14	100393
3	26	100394
3	16	100395
3	12	100396
2	2	100397
3	26	100398
4	1	100398
3	26	100399
5	1	100399
3	28	100400
3	23	100401
3	5	100402
3	26	100403
4	1	100403
3	11	100404
3	7	100405
3	18	100406
3	11	100407
3	15	100408
3	25	100409
3	5	100410
3	25	100411
3	28	100412
3	19	100413
3	9	100414
2	1	100415
3	3	100415
3	14	100416
4	1	100416
3	18	100417
3	12	100418
3	23	100419
4	3	100420
5	2	100420
3	27	100421
4	1	100421
3	11	100422
3	16	100423
3	22	100424
3	12	100425
3	11	100426
3	24	100427
3	13	100428
2	14	100429
3	13	100429
3	26	100430
3	5	100431
3	17	100432
4	1	100432
3	17	100433
3	25	100434
3	21	100435
3	5	100436
3	19	100437
3	11	100438
3	25	100439
3	14	100440
3	29	100441
3	11	100442
1	5	100443
3	25	100443
3	16	100444
3	28	100445
3	23	100446
3	9	100447
3	20	100448
3	21	100449
3	27	100450
3	6	100451
3	21	100452
3	27	100453
3	8	100454
3	24	100455
3	1	100456
3	15	100457
2	2	100458
3	13	100458
4	1	100458
3	10	100459
4	1	100460
3	15	100461
3	28	100462
4	1	100462
3	7	100463
3	2	100464
3	18	100465
5	1	100465
2	1	100466
6	11	100466
3	1	100467
3	15	100468
3	17	100469
4	1	100469
3	23	100470
3	17	100471
5	1	100471
3	21	100472
4	2	100472
3	13	100473
3	9	100474
3	23	100475
5	1	100475
3	12	100476
3	28	100477
3	21	100478
3	26	100479
4	2	100479
3	6	100480
2	6	100481
3	15	100481
5	1	100481
6	7	100481
3	23	100482
2	1	100483
3	26	100483
3	14	100484
4	1	100484
3	19	100485
1	1	100486
1	1	100487
3	14	100487
3	26	100488
3	1	100489
3	11	100490
3	12	100491
2	10	100492
4	1	100492
3	11	100493
3	1	100494
3	19	100495
3	27	100496
4	1	100496
3	27	100497
2	1	100498
3	24	100499
4	1	100499
3	14	100500
2	21	100501
3	21	100502
5	1	100502
3	18	100503
3	10	100504
3	17	100505
3	28	100506
5	1	100506
3	11	100507
3	22	100508
3	16	100509
3	11	100510
3	27	100511
2	2	100512
3	23	100512
3	2	100513
3	22	100514
5	1	100514
1	30	100515
3	15	100516
3	7	100517
3	25	100518
4	1	100518
3	27	100519
3	20	100520
4	2	100520
5	1	100520
3	23	100521
3	12	100522
3	23	100523
3	17	100524
3	22	100525
3	24	100526
3	13	100527
3	7	100528
3	13	100529
3	4	100530
3	13	100531
2	1	100532
3	27	100532
4	2	100532
3	26	100533
3	12	100534
3	6	100535
3	18	100536
3	10	100537
3	6	100538
3	15	100539
3	12	100540
3	20	100541
3	18	100542
3	10	100543
3	12	100544
3	7	100545
3	26	100546
3	14	100547
3	7	100548
4	1	100548
3	15	100549
4	6	100549
5	1	100549
3	26	100550
3	15	100551
3	19	100552
3	13	100553
3	9	100554
3	21	100555
3	20	100556
3	27	100557
1	1	100558
2	2	100559
3	19	100559
3	16	100560
5	1	100560
3	13	100561
3	22	100562
4	2	100562
3	14	100563
3	17	100564
3	6	100565
3	28	100566
2	14	100567
3	13	100567
3	1	100568
3	28	100569
4	2	100569
3	26	100570
4	1	100570
3	27	100571
3	16	100572
3	20	100573
3	13	100574
3	4	100575
2	9	100576
3	25	100577
3	17	100578
2	8	100579
3	13	100579
3	9	100580
3	14	100581
3	29	100582
3	13	100583
2	20	100584
3	1	100584
3	6	100585
3	19	100586
3	10	100587
3	16	100588
3	27	100589
4	1	100589
3	23	100590
3	16	100591
3	13	100592
3	19	100593
3	10	100594
3	25	100595
3	30	100596
3	27	100597
3	26	100598
3	21	100599
3	24	100600
3	2	100601
4	1	100601
3	4	100602
3	6	100603
3	11	100604
2	12	100605
3	27	100606
3	30	100607
3	16	100608
3	22	100609
3	17	100610
4	1	100610
3	26	100611
3	10	100612
3	26	100613
3	9	100614
2	9	100615
3	18	100615
3	10	100616
3	17	100617
3	11	100618
4	1	100618
3	15	100619
3	15	100620
4	1	100620
3	20	100621
3	25	100622
3	19	100623
5	1	100623
3	28	100624
2	19	100625
3	12	100626
3	28	100627
3	22	100628
3	6	100629
3	21	100630
3	18	100631
1	1	100632
3	1	100632
3	6	100633
2	1	100634
3	2	100634
1	1	100635
2	1	100635
3	24	100635
3	12	100636
3	26	100637
4	1	100637
3	18	100638
1	1	100639
3	27	100639
3	19	100640
3	4	100641
3	15	100642
3	21	100643
3	19	100644
3	7	100645
4	15	100645
5	2	100645
3	16	100646
4	1	100646
3	10	100647
3	21	100648
3	17	100649
3	17	100650
3	30	100651
3	16	100652
3	9	100653
3	20	100654
4	1	100654
3	10	100655
4	1	100655
3	25	100656
3	13	100657
3	6	100658
3	11	100659
2	1	100660
3	1	100660
3	21	100661
3	24	100662
3	12	100663
3	2	100664
3	12	100665
2	20	100666
3	26	100667
3	22	100668
4	4	100668
5	1	100668
3	9	100669
3	25	100670
3	28	100671
3	18	100672
3	11	100673
3	3	100674
3	29	100675
3	19	100676
4	1	100676
3	23	100677
3	6	100678
3	14	100679
4	1	100679
3	15	100680
4	1	100680
3	25	100681
4	3	100681
3	16	100682
3	20	100683
3	2	100684
3	19	100685
3	29	100686
2	15	100687
3	1	100687
3	1	100688
3	19	100689
4	1	100689
3	13	100690
4	2	100690
3	20	100691
4	1	100691
3	16	100692
4	1	100692
3	30	100693
3	21	100694
5	1	100694
13	1	100694
15	1	100694
3	16	100695
3	18	100696
3	16	100697
3	12	100698
4	6	100698
5	2	100698
3	6	100699
3	14	100700
3	20	100701
4	1	100701
3	29	100702
3	28	100703
4	1	100703
3	25	100704
2	12	100705
3	23	100706
3	11	100707
3	14	100708
3	13	100709
3	17	100710
3	17	100711
3	6	100712
1	1	100713
2	1	100713
5	3	100713
7	1	100713
8	3	100713
9	1	100713
10	1	100713
12	2	100713
13	2	100713
14	1	100713
15	1	100713
16	1	100713
3	29	100714
4	1	100714
2	1	100715
3	8	100716
3	18	100717
3	16	100718
3	11	100719
3	23	100720
1	5	100721
3	3	100721
3	21	100722
3	8	100723
3	23	100724
3	15	100725
5	1	100725
3	21	100726
2	4	100727
3	14	100727
2	1	100728
3	1	100728
3	1	100729
3	5	100730
3	26	100731
3	3	100732
3	12	100733
4	1	100733
3	13	100734
4	1	100734
3	4	100735
3	6	100736
3	4	100737
3	15	100738
3	14	100739
4	8	100739
3	27	100740
4	1	100740
3	11	100741
3	22	100742
4	1	100742
3	18	100743
3	14	100744
3	30	100745
3	13	100746
3	24	100747
3	20	100748
3	20	100749
3	28	100750
3	16	100751
3	22	100752
3	25	100753
3	28	100754
3	3	100755
3	22	100756
4	1	100756
3	19	100757
3	27	100758
2	14	100759
3	21	100760
4	2	100760
3	21	100761
3	13	100762
3	20	100763
3	1	100764
3	14	100765
3	24	100766
3	1	100767
3	30	100768
3	6	100769
3	28	100770
3	10	100771
3	1	100772
3	11	100773
3	25	100774
3	24	100775
3	28	100776
3	8	100777
3	11	100778
8	1	100778
3	16	100779
2	6	100780
3	19	100780
3	13	100781
3	1	100782
3	25	100783
4	1	100783
5	1	100783
3	1	100784
3	12	100785
3	12	100786
3	1	100787
3	5	100788
3	24	100789
4	1	100789
3	14	100790
3	17	100791
3	15	100792
3	28	100793
3	21	100794
3	11	100795
3	18	100796
3	25	100797
3	27	100798
4	1	100798
3	19	100799
3	26	100800
4	1	100800
3	22	100801
3	18	100802
3	26	100803
4	1	100803
3	14	100804
3	20	100805
3	14	100806
3	15	100807
3	21	100808
2	1	100809
3	7	100809
3	6	100810
3	20	100811
3	8	100812
3	24	100813
4	2	100813
3	12	100814
4	1	100814
3	12	100815
2	8	100816
3	21	100816
3	18	100817
4	1	100817
3	14	100818
4	1	100818
3	12	100819
4	6	100819
8	8	100819
3	11	100820
4	1	100820
3	13	100821
3	18	100822
4	2	100822
3	21	100823
3	13	100824
1	1	100825
3	29	100826
4	1	100826
2	1	100827
3	24	100827
3	17	100828
3	23	100829
2	6	100830
3	1	100830
3	2	100831
3	24	100832
3	20	100833
3	18	100834
5	1	100834
3	24	100835
4	1	100835
3	16	100836
3	14	100837
3	23	100838
3	6	100839
4	7	100839
5	2	100839
3	15	100840
3	1	100841
3	16	100842
3	19	100843
3	28	100844
3	6	100845
3	17	100846
4	1	100846
3	15	100847
2	11	100848
3	9	100849
3	26	100850
3	16	100851
3	17	100852
3	22	100853
4	1	100853
3	25	100854
4	2	100854
2	20	100855
3	1	100855
3	15	100856
3	25	100857
3	20	100858
3	20	100859
3	5	100860
2	2	100861
3	2	100861
3	24	100862
3	14	100863
2	1	100864
3	16	100864
3	13	100865
2	21	100866
3	1	100866
2	19	100867
3	1	100867
3	25	100868
3	9	100869
3	7	100870
3	23	100871
3	22	100872
4	1	100872
3	21	100873
4	1	100873
3	25	100874
4	1	100874
3	23	100875
3	20	100876
3	19	100877
2	11	100878
3	16	100879
3	17	100880
3	21	100881
4	1	100881
2	17	100882
3	27	100883
3	18	100884
3	28	100885
3	27	100886
4	1	100886
3	13	100887
3	17	100888
3	23	100889
3	8	100890
4	2	100890
3	6	100891
3	9	100892
3	29	100893
4	1	100893
3	9	100894
3	12	100895
3	19	100896
